/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.570
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.644
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.695
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.747
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.807
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.869
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.926
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.970
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.020
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.072
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.118
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.166
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.225
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.281
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.332
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.385
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.439
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.494
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.550
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.604
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.665
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.724
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.780
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.829
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.892
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.947
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.004
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.055
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.116
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.174
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.238
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.299
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.359
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.412
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.472
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.530
--------- beginning of system
--------- beginning of main
D/TEST    ( 5365): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4702761 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702761 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512796 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512796 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 5365): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4702792 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702792 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512826 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512826 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 5365): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4702792 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702792 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512826 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512826 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 5365): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4702792 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702793 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512827 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512827 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 5365): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4702793 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702794 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512828 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512828 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 5365): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4702794 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702794 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512828 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512829 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 5625): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4702991 1333000 1409004 933000 385016 800000 21620526 ; cpu1 1600000 4702991 1333000 1409004 933000 385016 800000 21620526 ; cpu2 1600000 4512997 1333000 1345635 933000 344946 800000 21913959 ; cpu3 1600000 4512997 1333000 1345635 933000 344946 800000 21913959 ;  EndOfData 0
D/TEST    ( 5625): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4703018 1333000 1409004 933000 385016 800000 21620526 ; cpu1 1600000 4703018 1333000 1409004 933000 385016 800000 21620526 ; cpu2 1600000 4513024 1333000 1345635 933000 344946 800000 21913959 ; cpu3 1600000 4513024 1333000 1345635 933000 344946 800000 21913959 ;  EndOfData 0
D/TEST    ( 5625): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4703018 1333000 1409004 933000 385016 800000 21620526 ; cpu1 1600000 4703018 1333000 1409004 933000 385016 800000 21620526 ; cpu2 1600000 4513024 1333000 1345635 933000 344946 800000 21913959 ; cpu3 1600000 4513025 1333000 1345635 933000 344946 800000 21913959 ;  EndOfData 0
D/TEST    ( 5625): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4703019 1333000 1409004 933000 385016 800000 21620526 ; cpu1 1600000 4703019 1333000 1409004 933000 385016 800000 21620526 ; cpu2 1600000 4513025 1333000 1345635 933000 344946 800000 21913959 ; cpu3 1600000 4513025 1333000 1345635 933000 344946 800000 21913959 ;  EndOfData 0
D/TEST    ( 5625): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4703020 1333000 1409004 933000 385016 800000 21620526 ; cpu1 1600000 4703020 1333000 1409004 933000 385016 800000 21620526 ; cpu2 1600000 4513026 1333000 1345635 933000 344946 800000 21913959 ; cpu3 1600000 4513026 1333000 1345635 933000 344946 800000 21913959 ;  EndOfData 0
D/TEST    ( 5625): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4703021 1333000 1409004 933000 385016 800000 21620526 ; cpu1 1600000 4703021 1333000 1409004 933000 385016 800000 21620526 ; cpu2 1600000 4513027 1333000 1345635 933000 344946 800000 21913959 ; cpu3 1600000 4513027 1333000 1345635 933000 344946 800000 21913959 ;  EndOfData 0
D/TEST    ( 6170): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4703546 1333000 1409014 933000 385016 800000 21620709 ; cpu1 1600000 4703546 1333000 1409014 933000 385016 800000 21620709 ; cpu2 1600000 4513522 1333000 1345663 933000 344958 800000 21914142 ; cpu3 1600000 4513522 1333000 1345663 933000 344958 800000 21914142 ;  EndOfData 0
D/TEST    ( 6170): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4703574 1333000 1409014 933000 385016 800000 21620709 ; cpu1 1600000 4703574 1333000 1409014 933000 385016 800000 21620709 ; cpu2 1600000 4513548 1333000 1345665 933000 344958 800000 21914142 ; cpu3 1600000 4513548 1333000 1345665 933000 344958 800000 21914142 ;  EndOfData 0
D/TEST    ( 6170): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4703574 1333000 1409014 933000 385016 800000 21620709 ; cpu1 1600000 4703574 1333000 1409014 933000 385016 800000 21620709 ; cpu2 1600000 4513548 1333000 1345665 933000 344958 800000 21914142 ; cpu3 1600000 4513548 1333000 1345665 933000 344958 800000 21914142 ;  EndOfData 0
D/TEST    ( 6170): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4703575 1333000 1409014 933000 385016 800000 21620709 ; cpu1 1600000 4703575 1333000 1409014 933000 385016 800000 21620709 ; cpu2 1600000 4513550 1333000 1345665 933000 344958 800000 21914142 ; cpu3 1600000 4513550 1333000 1345665 933000 344958 800000 21914142 ;  EndOfData 0
D/TEST    ( 6170): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4703577 1333000 1409014 933000 385016 800000 21620709 ; cpu1 1600000 4703577 1333000 1409014 933000 385016 800000 21620709 ; cpu2 1600000 4513551 1333000 1345665 933000 344958 800000 21914142 ; cpu3 1600000 4513552 1333000 1345665 933000 344958 800000 21914142 ;  EndOfData 0
D/TEST    ( 6170): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4703578 1333000 1409014 933000 385016 800000 21620709 ; cpu1 1600000 4703578 1333000 1409014 933000 385016 800000 21620709 ; cpu2 1600000 4513552 1333000 1345665 933000 344958 800000 21914142 ; cpu3 1600000 4513554 1333000 1345665 933000 344958 800000 21914142 ;  EndOfData 0
D/TEST    ( 6708): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4704091 1333000 1409037 933000 385026 800000 21620897 ; cpu1 1600000 4704091 1333000 1409037 933000 385026 800000 21620897 ; cpu2 1600000 4514058 1333000 1345686 933000 344958 800000 21914350 ; cpu3 1600000 4514058 1333000 1345686 933000 344958 800000 21914350 ;  EndOfData 0
D/TEST    ( 6708): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4704120 1333000 1409037 933000 385026 800000 21620897 ; cpu1 1600000 4704120 1333000 1409037 933000 385026 800000 21620897 ; cpu2 1600000 4514086 1333000 1345686 933000 344958 800000 21914350 ; cpu3 1600000 4514086 1333000 1345686 933000 344958 800000 21914350 ;  EndOfData 0
D/TEST    ( 6708): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4704120 1333000 1409037 933000 385026 800000 21620897 ; cpu1 1600000 4704120 1333000 1409037 933000 385026 800000 21620897 ; cpu2 1600000 4514086 1333000 1345686 933000 344958 800000 21914350 ; cpu3 1600000 4514087 1333000 1345686 933000 344958 800000 21914350 ;  EndOfData 0
